trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.58, 'e': 1.0}",30,0,-185.8072981475605,"{0: 18, 1: 2, 2: 6, 3: 1, 4: 3}",0
2,False,"{'a': 0.5599999999999999, 'e': 0.9801986733067553}",25,16,-57.07134927581405,"{0: 5, 1: 1, 2: 2, 3: 0, 4: 1}",1
3,False,"{'a': 0.5399999999999999, 'e': 0.9607894391523232}",20,0,-92.85000207890934,"{0: 12, 1: 0, 2: 5, 3: 3, 4: 0}",0
4,False,"{'a': 0.5199999999999999, 'e': 0.9417645335842487}",20,0,-24.88423296761878,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
5,False,"{'a': 0.4999999999999999, 'e': 0.9231163463866358}",25,0,-94.60021951167091,"{0: 15, 1: 1, 2: 7, 3: 2, 4: 0}",0
6,False,"{'a': 0.47999999999999987, 'e': 0.9048374180359595}",25,0,-211.7293953723455,"{0: 11, 1: 1, 2: 9, 3: 2, 4: 2}",0
7,False,"{'a': 0.45999999999999985, 'e': 0.8869204367171575}",20,0,-96.94832958614273,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
8,False,"{'a': 0.43999999999999984, 'e': 0.8693582353988059}",20,0,-65.93972702008762,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
9,False,"{'a': 0.4199999999999998, 'e': 0.8521437889662113}",25,2,-24.688371428879268,"{0: 17, 1: 3, 2: 3, 3: 0, 4: 0}",1
10,False,"{'a': 0.3999999999999998, 'e': 0.835270211411272}",30,8,-145.27227680508233,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 2}",1
11,False,"{'a': 0.3799999999999998, 'e': 0.8187307530779818}",35,0,-148.96760433241403,"{0: 26, 1: 0, 2: 6, 3: 0, 4: 3}",0
12,False,"{'a': 0.35999999999999976, 'e': 0.8025187979624785}",30,0,-72.33219246408147,"{0: 24, 1: 0, 2: 4, 3: 1, 4: 1}",0
13,False,"{'a': 0.33999999999999975, 'e': 0.7866278610665535}",30,2,-162.3280420769073,"{0: 20, 1: 2, 2: 0, 3: 3, 4: 3}",1
14,False,"{'a': 0.31999999999999973, 'e': 0.7710515858035663}",25,0,-91.06913547818161,"{0: 18, 1: 0, 2: 4, 3: 2, 4: 1}",0
15,False,"{'a': 0.2999999999999997, 'e': 0.7557837414557255}",30,0,-82.86749491056261,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 2}",0
16,False,"{'a': 0.2799999999999997, 'e': 0.7408182206817179}",25,12,-24.07493925004701,"{0: 8, 1: 2, 2: 3, 3: 0, 4: 0}",1
17,False,"{'a': 0.2599999999999997, 'e': 0.7261490370736909}",25,0,-131.04119711632814,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
18,False,"{'a': 0.23999999999999969, 'e': 0.7117703227626097}",25,0,-136.7642339079124,"{0: 16, 1: 0, 2: 6, 3: 1, 4: 2}",0
19,False,"{'a': 0.2199999999999997, 'e': 0.697676326071031}",25,13,-43.49809245220623,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
20,False,"{'a': 0.1999999999999997, 'e': 0.6838614092123558}",30,0,-77.1307327525851,"{0: 22, 1: 0, 2: 7, 3: 0, 4: 1}",0
21,False,"{'a': 0.1999999999999997, 'e': 0.6703200460356393}",20,0,-44.81328971369317,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
22,False,"{'a': 0.1999999999999997, 'e': 0.6570468198150567}",20,6,-13.171149682014345,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
23,False,"{'a': 0.1999999999999997, 'e': 0.6440364210831414}",20,0,-152.75693120117947,"{0: 12, 1: 1, 2: 2, 3: 3, 4: 2}",0
24,False,"{'a': 0.1999999999999997, 'e': 0.631283645506926}",20,6,-93.02343741649797,"{0: 9, 1: 2, 2: 0, 3: 1, 4: 2}",1
25,False,"{'a': 0.1999999999999997, 'e': 0.6187833918061408}",30,9,-7.14864622083881,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
26,False,"{'a': 0.1999999999999997, 'e': 0.6065306597126334}",25,0,7.821856216293217,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
27,False,"{'a': 0.1999999999999997, 'e': 0.5945205479701944}",30,0,-183.59782900658146,"{0: 21, 1: 0, 2: 5, 3: 0, 4: 4}",0
28,False,"{'a': 0.1999999999999997, 'e': 0.5827482523739896}",20,0,-110.08618238646399,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
29,False,"{'a': 0.1999999999999997, 'e': 0.5712090638488149}",30,0,-13.283973926186295,"{0: 25, 1: 2, 2: 2, 3: 1, 4: 0}",0
30,False,"{'a': 0.1999999999999997, 'e': 0.559898366565402}",25,0,-77.41796380385725,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
31,False,"{'a': 0.1999999999999997, 'e': 0.5488116360940264}",30,9,-87.06032989653397,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 2}",1
32,False,"{'a': 0.1999999999999997, 'e': 0.5379444375946745}",35,4,-122.02030191156922,"{0: 23, 1: 0, 2: 5, 3: 1, 4: 2}",1
33,False,"{'a': 0.1999999999999997, 'e': 0.5272924240430485}",30,9,3.3019920347495386,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 0}",1
34,False,"{'a': 0.1999999999999997, 'e': 0.5168513344916992}",20,0,15.311238413510907,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
35,False,"{'a': 0.1999999999999997, 'e': 0.5066169923655895}",30,10,10.31375084907656,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
36,False,"{'a': 0.1999999999999997, 'e': 0.49658530379140947}",25,0,-64.13628956131686,"{0: 18, 1: 0, 2: 5, 3: 2, 4: 0}",0
37,False,"{'a': 0.1999999999999997, 'e': 0.4867522559599717}",20,1,-48.7616052389992,"{0: 14, 1: 3, 2: 1, 3: 0, 4: 1}",1
38,False,"{'a': 0.1999999999999997, 'e': 0.4771139155210344}",25,13,-13.49120455468397,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
39,False,"{'a': 0.1999999999999997, 'e': 0.46766642700990924}",20,0,-23.20764390508479,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
40,False,"{'a': 0.1999999999999997, 'e': 0.4584060113052235}",25,0,-144.61486526645788,"{0: 18, 1: 1, 2: 2, 3: 1, 4: 3}",0
41,False,"{'a': 0.1999999999999997, 'e': 0.44932896411722156}",20,0,-65.18504633738104,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
42,False,"{'a': 0.1999999999999997, 'e': 0.44043165450599925}",20,0,-7.9375437165151554,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
43,False,"{'a': 0.1999999999999997, 'e': 0.43171052342907973}",25,0,-77.02545607121401,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
44,False,"{'a': 0.1999999999999997, 'e': 0.4231620823177488}",25,0,-52.07710850068128,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
45,False,"{'a': 0.1999999999999997, 'e': 0.4147829116815814}",20,13,0.07078728244176546,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
46,False,"{'a': 0.1999999999999997, 'e': 0.4065696597405991}",20,0,-84.44347372596609,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
47,False,"{'a': 0.1999999999999997, 'e': 0.39851904108451414}",20,0,-39.69591504628912,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
48,False,"{'a': 0.1999999999999997, 'e': 0.3906278353585211}",30,7,-23.363826419266932,"{0: 19, 1: 0, 2: 3, 3: 1, 4: 0}",1
49,False,"{'a': 0.1999999999999997, 'e': 0.38289288597511206}",30,2,-48.05696327911092,"{0: 23, 1: 1, 2: 2, 3: 1, 4: 1}",1
50,False,"{'a': 0.1999999999999997, 'e': 0.37531109885139957}",20,1,-21.624889939464946,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
51,False,"{'a': 0.1999999999999997, 'e': 0.36787944117144233}",25,0,-2.1955744955594305,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
52,False,"{'a': 0.1999999999999997, 'e': 0.3605949401730783}",20,12,7.1178572044429504,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.1999999999999997, 'e': 0.35345468195878016}",25,0,0.5322414922433263,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
54,False,"{'a': 0.1999999999999997, 'e': 0.3464558103300574}",20,11,15.964427535692735,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.1999999999999997, 'e': 0.3395955256449391}",25,8,7.73556053602093,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
56,False,"{'a': 0.1999999999999997, 'e': 0.33287108369807955}",20,15,2.451524253108571,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.1999999999999997, 'e': 0.32627979462303947}",20,14,11.123370380736624,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.1999999999999997, 'e': 0.31981902181630384}",25,14,1.976456875558486,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
59,False,"{'a': 0.1999999999999997, 'e': 0.3134861808826053}",20,0,27.64367786352018,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
60,False,"{'a': 0.1999999999999997, 'e': 0.30727873860113125}",20,0,11.120354889005622,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
61,False,"{'a': 0.1999999999999997, 'e': 0.30119421191220214}",20,9,21.691745632352465,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.1999999999999997, 'e': 0.2952301669240142}",20,0,25.865719631316875,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 0.1999999999999997, 'e': 0.2893842179390506}",20,14,10.53802774404339,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.1999999999999997, 'e': 0.2836540264997704}",20,0,-29.71070064261786,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",1
65,False,"{'a': 0.1999999999999997, 'e': 0.27803730045319414}",20,4,1.97851916585788,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
66,False,"{'a': 0.1999999999999997, 'e': 0.2725317930340126}",25,0,-55.56771771158445,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
67,False,"{'a': 0.1999999999999997, 'e': 0.26713530196585034}",20,11,4.687251670671674,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
68,False,"{'a': 0.1999999999999997, 'e': 0.261845668580326}",25,0,35.301837120577154,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
69,False,"{'a': 0.1999999999999997, 'e': 0.2566607769535559}",20,0,11.759345067290653,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
70,False,"{'a': 0.1999999999999997, 'e': 0.25157855305975646}",20,2,-10.99005351252182,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
71,False,"{'a': 0.1999999999999997, 'e': 0.24659696394160643}",25,13,8.155082427979574,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
72,False,"{'a': 0.1999999999999997, 'e': 0.24171401689703645}",25,5,11.620115350185815,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
73,False,"{'a': 0.1999999999999997, 'e': 0.23692775868212176}",20,0,-5.382039083200613,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
74,False,"{'a': 0.1999999999999997, 'e': 0.23223627472975883}",20,0,34.2149399029356,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
75,False,"{'a': 0.1999999999999997, 'e': 0.22763768838381274}",30,0,40.01088342106889,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
76,False,"{'a': 0.1999999999999997, 'e': 0.22313016014842982}",20,0,-20.50865733149834,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
77,False,"{'a': 0.1999999999999997, 'e': 0.21871188695221475}",20,15,2.7700439055567507,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.1999999999999997, 'e': 0.21438110142697794}",20,0,-21.0422792491478,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
79,False,"{'a': 0.1999999999999997, 'e': 0.21013607120076472}",20,0,-7.754943387784579,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
80,False,"{'a': 0.1999999999999997, 'e': 0.20597509820488344}",20,10,4.364476850015885,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
81,False,"{'a': 0.1999999999999997, 'e': 0.20189651799465538}",25,17,12.745893196690984,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.1999999999999997, 'e': 0.19789869908361465}",30,22,12.630017276269488,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.1999999999999997, 'e': 0.19398004229089189}",30,15,-12.742008698996422,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 0}",1
84,False,"{'a': 0.1999999999999997, 'e': 0.1901389801015205}",25,0,33.01057389692066,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
85,False,"{'a': 0.1999999999999997, 'e': 0.18637397603940997}",20,1,-35.96839272988684,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 1}",1
86,False,"{'a': 0.1999999999999997, 'e': 0.18268352405273466}",20,13,14.506570285312323,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.1999999999999997, 'e': 0.17906614791149322}",25,0,-36.69239745146522,"{0: 20, 1: 0, 2: 3, 3: 2, 4: 0}",0
88,False,"{'a': 0.1999999999999997, 'e': 0.17552040061699686}",25,8,19.970673081774635,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'a': 0.1999999999999997, 'e': 0.17204486382305054}",20,11,14.002792084974278,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.1999999999999997, 'e': 0.1686381472685955}",20,9,10.309205341148198,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
91,False,"{'a': 0.1999999999999997, 'e': 0.16529888822158653}",20,16,9.310229380086886,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.1999999999999997, 'e': 0.16202575093388075}",20,6,24.94784231120459,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.1999999999999997, 'e': 0.15881742610692068}",20,13,14.93521884944921,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.1999999999999997, 'e': 0.1556726303679973}",25,7,18.569865970308744,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
95,False,"{'a': 0.1999999999999997, 'e': 0.15259010575688386}",20,10,-22.800903884060833,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
96,False,"{'a': 0.1999999999999997, 'e': 0.14956861922263504}",30,0,20.963024769718086,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
97,False,"{'a': 0.1999999999999997, 'e': 0.14660696213035015}",30,4,45.747844907495434,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.1999999999999997, 'e': 0.14370394977770293}",25,14,8.422254362450266,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.1999999999999997, 'e': 0.140858420921045}",20,12,-8.377457654849387,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
100,False,"{'a': 0.1999999999999997, 'e': 0.13806923731089282}",30,17,23.103153675349947,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.1999999999999997, 'e': 0.1353352832366127}",20,0,7.933065345542623,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
102,False,"{'a': 0.1999999999999997, 'e': 0.13265546508012172}",20,12,16.94983589592131,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.1999999999999997, 'e': 0.1300287108784259}",25,13,20.908643886604647,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.1999999999999997, 'e': 0.12745396989482075}",20,8,19.845130730788334,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.1999999999999997, 'e': 0.12493021219858241}",25,13,23.158484454918156,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.1999999999999997, 'e': 0.1224564282529819}",25,0,5.606915095951942,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
107,False,"{'a': 0.1999999999999997, 'e': 0.12003162851145673}",25,5,-8.633831779766354,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",1
108,False,"{'a': 0.1999999999999997, 'e': 0.11765484302177918}",20,10,6.404511940505503,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.1999999999999997, 'e': 0.11532512103806251}",20,3,20.262104321109895,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
