trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
110,False,"{'a': 0.1999999999999997, 'e': 0.11304153064044985}",20,0,34.03335339502721,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.1999999999999997, 'e': 0.11080315836233387}",25,12,21.166495148314947,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.1999999999999997, 'e': 0.10860910882495796}",20,2,7.5385896419593115,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
113,False,"{'a': 0.1999999999999997, 'e': 0.1064585043792528}",25,4,15.189599798019106,"{0: 20, 1: 0, 2: 0, 3: 1, 4: 0}",1
114,False,"{'a': 0.1999999999999997, 'e': 0.104350484754765}",25,0,-23.477267624438298,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
115,False,"{'a': 0.1999999999999997, 'e': 0.10228420671553744}",35,13,38.6372896498544,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.1999999999999997, 'e': 0.1002588437228037}",20,0,18.558634699521008,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
117,False,"{'a': 0.1999999999999997, 'e': 0.09827358560436154}",20,0,6.46605597826339,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
118,False,"{'a': 0.1999999999999997, 'e': 0.09632763823049303}",30,18,21.61602076785682,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.1999999999999997, 'e': 0.09442022319630235}",25,17,6.8264763590310515,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.1999999999999997, 'e': 0.09255057751034329}",20,8,-38.16556461368091,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
121,False,"{'a': 0.1999999999999997, 'e': 0.09071795328941251}",25,6,31.35479986910919,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.1999999999999997, 'e': 0.08892161745938634}",30,7,38.60919543571603,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.1999999999999997, 'e': 0.0871608514619813}",20,5,24.087063707396158,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.1999999999999997, 'e': 0.08543495096732123}",20,0,22.134869607238567,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
125,False,"{'a': 0.1999999999999997, 'e': 0.08374322559219596}",25,0,-22.573212921432948,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",0
126,False,"{'a': 0.1999999999999997, 'e': 0.0820849986238988}",20,12,12.876105065848854,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.1999999999999997, 'e': 0.08045960674953244}",30,8,31.064862626736463,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.1999999999999997, 'e': 0.07886639979067495}",25,5,17.953686952358698,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.1999999999999997, 'e': 0.07730474044329974}",25,0,43.14412059676723,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,False,"{'a': 0.1999999999999997, 'e': 0.07577400402284548}",25,2,39.807140579482535,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.1999999999999997, 'e': 0.07427357821433388}",25,17,15.301905692970973,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.1999999999999997, 'e': 0.07280286282743559}",25,10,27.59222791663344,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.1999999999999997, 'e': 0.07136126955638605}",25,3,24.66057447556713,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.1999999999999997, 'e': 0.06994822174465536}",20,0,26.141801514765056,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
135,False,"{'a': 0.1999999999999997, 'e': 0.06856315415427791}",20,0,27.44532250245596,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
136,False,"{'a': 0.1999999999999997, 'e': 0.06720551273974976}",20,3,28.88506169876565,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.1999999999999997, 'e': 0.06587475442640295}",25,16,17.071469329578484,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.1999999999999997, 'e': 0.06457034689316847}",20,14,13.994672630287225,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.1999999999999997, 'e': 0.0632917683596407}",20,5,25.57361606164259,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.1999999999999997, 'e': 0.06203850737735829}",25,13,22.01755292557371,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.1999999999999997, 'e': 0.06081006262521795}",20,0,28.367706627933867,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
142,False,"{'a': 0.1999999999999997, 'e': 0.05960594270893937}",20,6,21.51286324736213,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.1999999999999997, 'e': 0.05842566596450083}",25,12,22.778086457646854,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.1999999999999997, 'e': 0.05726876026546736}",20,9,6.603601224566477,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.1999999999999997, 'e': 0.056134762834133725}",20,8,10.128965476830716,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.1999999999999997, 'e': 0.05502322005640723}",20,11,14.358897092210691,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.1999999999999997, 'e': 0.05393368730035602}",20,0,30.14137271962407,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.1999999999999997, 'e': 0.05286572873835037}",25,10,24.2165388703394,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.1999999999999997, 'e': 0.05181891717272583}",30,8,26.568558086633306,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.1999999999999997, 'e': 0.0507928338648985}",25,0,37.22108860274091,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
151,False,"{'a': 0.1999999999999997, 'e': 0.049787068367863944}",30,15,26.85514192830708,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.1999999999999997, 'e': 0.04880121836201296}",25,8,31.438397254525164,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.1999999999999997, 'e': 0.04783488949419837}",20,7,22.827970065430307,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.1999999999999997, 'e': 0.046887695219988486}",20,7,24.054404214265677,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.1999999999999997, 'e': 0.045959256649044204}",20,0,18.208792089104758,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.1999999999999997, 'e': 0.0450492023935578}",20,1,7.866875968392733,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
157,False,"{'a': 0.1999999999999997, 'e': 0.04415716841969286}",20,11,19.11326144328791,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.1999999999999997, 'e': 0.043282797901965896}",25,3,43.181112658276206,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.1999999999999997, 'e': 0.042425741080511385}",20,14,12.362547715723005,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.1999999999999997, 'e': 0.04158565512117316}",25,19,10.878844842724783,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.1999999999999997, 'e': 0.04076220397836621}",35,20,-25.093903661568845,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
162,False,"{'a': 0.1999999999999997, 'e': 0.039955058260653896}",25,14,25.05734277671067,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.1999999999999997, 'e': 0.039163895098987066}",20,3,32.26892765670886,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.1999999999999997, 'e': 0.038388398017552054}",20,0,34.33254877282289,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
165,False,"{'a': 0.1999999999999997, 'e': 0.0376282568071762}",25,13,25.493405409488165,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.1999999999999997, 'e': 0.036883167401239994}",30,20,20.620969562047836,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.1999999999999997, 'e': 0.03615283175404641}",20,4,30.085070471877508,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.1999999999999997, 'e': 0.03543695772159864}",30,8,40.22414896847981,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.1999999999999997, 'e': 0.03473525894473856}",20,12,12.844471132599558,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.1999999999999997, 'e': 0.034047454734599344}",25,17,15.229024264704146,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.1999999999999997, 'e': 0.03337326996032608}",25,16,15.200259218570855,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.1999999999999997, 'e': 0.03271243493901982}",20,5,22.28306077133,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.1999999999999997, 'e': 0.03206468532786077}",20,11,15.660596669182647,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.1999999999999997, 'e': 0.03142976201836771}",30,18,21.30376710622132,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.1999999999999997, 'e': 0.030807411032751076}",30,11,28.19508295940526,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.1999999999999997, 'e': 0.0301973834223185}",30,18,21.838567093853342,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.1999999999999997, 'e': 0.029599435167892}",30,17,2.16885906192396,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
178,False,"{'a': 0.1999999999999997, 'e': 0.029013327082197053}",20,3,31.04639064145644,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.1999999999999997, 'e': 0.028438824714184505}",20,13,15.18409841840618,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.1999999999999997, 'e': 0.027875698255247015}",25,15,15.938735154272472,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.1999999999999997, 'e': 0.02732372244729256}",20,8,22.097775441596465,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.1999999999999997, 'e': 0.026782676492638175}",20,9,-19.328117423324514,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
183,False,"{'a': 0.1999999999999997, 'e': 0.02625234396568796}",20,10,18.59800153077033,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.1999999999999997, 'e': 0.02573251272635994}",20,10,17.505025970863965,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.1999999999999997, 'e': 0.025222974835227212}",25,13,24.0444003607632,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.1999999999999997, 'e': 0.024723526470339388}",20,0,31.457993438958177,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.1999999999999997, 'e': 0.024233967845691113}",20,8,25.039521986626347,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.1999999999999997, 'e': 0.023754103131304997}",20,0,32.33161246588839,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.1999999999999997, 'e': 0.023283740374897}",25,15,18.015544420943176,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.1999999999999997, 'e': 0.02282269142509297}",25,11,25.55480574200955,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.1999999999999997, 'e': 0.02237077185616559}",25,20,9.960162584642063,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.1999999999999997, 'e': 0.02192780089426161}",25,15,23.483655993210622,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.1999999999999997, 'e': 0.021493601345089923}",30,12,28.774923855561845,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.1999999999999997, 'e': 0.021067999523041434}",35,22,27.597878421169483,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.1999999999999997, 'e': 0.020650825181712566}",30,11,27.27939397989784,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.1999999999999997, 'e': 0.02024191144580439}",20,16,7.855883607139387,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.1999999999999997, 'e': 0.019841094744370288}",20,11,14.296212039489879,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.1999999999999997, 'e': 0.01944821474538539}",30,20,16.439910075757286,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.1999999999999997, 'e': 0.019063114291611637}",30,19,21.954070334642626,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.1999999999999997, 'e': 0.018685639337732773}",30,13,35.429593672014285,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.1999999999999997, 'e': 0.01831563888873418}",20,8,25.372175116168243,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.1999999999999997, 'e': 0.01795296493950285}",20,6,26.55835399527362,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.1999999999999997, 'e': 0.017597472415623393}",20,9,22.968018198472155,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.1999999999999997, 'e': 0.017249019115346265}",25,16,11.42094733242503,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.1999999999999997, 'e': 0.01690746565270528}",20,12,15.101317307921244,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.1999999999999997, 'e': 0.016572675401761255}",20,9,20.490178414348623,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.1999999999999997, 'e': 0.01624451444194987}",30,9,34.34710457654837,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.1999999999999997, 'e': 0.015922851504511698}",20,8,-21.088764505991154,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
209,False,"{'a': 0.1999999999999997, 'e': 0.01560755791998283}",25,10,26.111219556520858,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.1999999999999997, 'e': 0.015298507566725518}",25,5,33.9122648520366,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.1999999999999997, 'e': 0.014995576820477703}",20,8,22.89413645957581,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,11,17.39771404306619,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,15,20.331034677142235,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,12,14.075319633317246,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,24,9.155785845700205,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,10,25.14505372085424,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,8,32.85360948732085,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,14,21.33606959483971,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,15,10.497129852905031,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,10,28.39129136217749,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,20,8.508825852664842,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
